file_name,file_path,class_name,class_index
rgba_0.tif,.\data\train\absent\rgba_0.tif,absent,0
rgba_1.tif,.\data\train\absent\rgba_1.tif,absent,0
rgba_10.tif,.\data\train\absent\rgba_10.tif,absent,0
rgba_100.tif,.\data\train\absent\rgba_100.tif,absent,0
rgba_1000.tif,.\data\train\absent\rgba_1000.tif,absent,0
rgba_1001.tif,.\data\train\absent\rgba_1001.tif,absent,0
rgba_1004.tif,.\data\train\absent\rgba_1004.tif,absent,0
rgba_1005.tif,.\data\train\absent\rgba_1005.tif,absent,0
rgba_1006.tif,.\data\train\absent\rgba_1006.tif,absent,0
rgba_1007.tif,.\data\train\absent\rgba_1007.tif,absent,0
rgba_101.tif,.\data\train\absent\rgba_101.tif,absent,0
rgba_1010.tif,.\data\train\absent\rgba_1010.tif,absent,0
rgba_1011.tif,.\data\train\absent\rgba_1011.tif,absent,0
rgba_1012.tif,.\data\train\absent\rgba_1012.tif,absent,0
rgba_1014.tif,.\data\train\absent\rgba_1014.tif,absent,0
rgba_1015.tif,.\data\train\absent\rgba_1015.tif,absent,0
rgba_1016.tif,.\data\train\absent\rgba_1016.tif,absent,0
rgba_1017.tif,.\data\train\absent\rgba_1017.tif,absent,0
rgba_1019.tif,.\data\train\absent\rgba_1019.tif,absent,0
rgba_102.tif,.\data\train\absent\rgba_102.tif,absent,0
rgba_1020.tif,.\data\train\absent\rgba_1020.tif,absent,0
rgba_1021.tif,.\data\train\absent\rgba_1021.tif,absent,0
rgba_1022.tif,.\data\train\absent\rgba_1022.tif,absent,0
rgba_1023.tif,.\data\train\absent\rgba_1023.tif,absent,0
rgba_1024.tif,.\data\train\absent\rgba_1024.tif,absent,0
rgba_1025.tif,.\data\train\absent\rgba_1025.tif,absent,0
rgba_104.tif,.\data\train\absent\rgba_104.tif,absent,0
rgba_105.tif,.\data\train\absent\rgba_105.tif,absent,0
rgba_106.tif,.\data\train\absent\rgba_106.tif,absent,0
rgba_107.tif,.\data\train\absent\rgba_107.tif,absent,0
rgba_109.tif,.\data\train\absent\rgba_109.tif,absent,0
rgba_11.tif,.\data\train\absent\rgba_11.tif,absent,0
rgba_110.tif,.\data\train\absent\rgba_110.tif,absent,0
rgba_111.tif,.\data\train\absent\rgba_111.tif,absent,0
rgba_112.tif,.\data\train\absent\rgba_112.tif,absent,0
rgba_114.tif,.\data\train\absent\rgba_114.tif,absent,0
rgba_115.tif,.\data\train\absent\rgba_115.tif,absent,0
rgba_116.tif,.\data\train\absent\rgba_116.tif,absent,0
rgba_117.tif,.\data\train\absent\rgba_117.tif,absent,0
rgba_118.tif,.\data\train\absent\rgba_118.tif,absent,0
rgba_119.tif,.\data\train\absent\rgba_119.tif,absent,0
rgba_12.tif,.\data\train\absent\rgba_12.tif,absent,0
rgba_121.tif,.\data\train\absent\rgba_121.tif,absent,0
rgba_123.tif,.\data\train\absent\rgba_123.tif,absent,0
rgba_124.tif,.\data\train\absent\rgba_124.tif,absent,0
rgba_126.tif,.\data\train\absent\rgba_126.tif,absent,0
rgba_127.tif,.\data\train\absent\rgba_127.tif,absent,0
rgba_129.tif,.\data\train\absent\rgba_129.tif,absent,0
rgba_13.tif,.\data\train\absent\rgba_13.tif,absent,0
rgba_130.tif,.\data\train\absent\rgba_130.tif,absent,0
rgba_131.tif,.\data\train\absent\rgba_131.tif,absent,0
rgba_132.tif,.\data\train\absent\rgba_132.tif,absent,0
rgba_133.tif,.\data\train\absent\rgba_133.tif,absent,0
rgba_134.tif,.\data\train\absent\rgba_134.tif,absent,0
rgba_135.tif,.\data\train\absent\rgba_135.tif,absent,0
rgba_137.tif,.\data\train\absent\rgba_137.tif,absent,0
rgba_138.tif,.\data\train\absent\rgba_138.tif,absent,0
rgba_139.tif,.\data\train\absent\rgba_139.tif,absent,0
rgba_14.tif,.\data\train\absent\rgba_14.tif,absent,0
rgba_140.tif,.\data\train\absent\rgba_140.tif,absent,0
rgba_143.tif,.\data\train\absent\rgba_143.tif,absent,0
rgba_144.tif,.\data\train\absent\rgba_144.tif,absent,0
rgba_145.tif,.\data\train\absent\rgba_145.tif,absent,0
rgba_147.tif,.\data\train\absent\rgba_147.tif,absent,0
rgba_148.tif,.\data\train\absent\rgba_148.tif,absent,0
rgba_150.tif,.\data\train\absent\rgba_150.tif,absent,0
rgba_151.tif,.\data\train\absent\rgba_151.tif,absent,0
rgba_152.tif,.\data\train\absent\rgba_152.tif,absent,0
rgba_153.tif,.\data\train\absent\rgba_153.tif,absent,0
rgba_154.tif,.\data\train\absent\rgba_154.tif,absent,0
rgba_155.tif,.\data\train\absent\rgba_155.tif,absent,0
rgba_157.tif,.\data\train\absent\rgba_157.tif,absent,0
rgba_158.tif,.\data\train\absent\rgba_158.tif,absent,0
rgba_159.tif,.\data\train\absent\rgba_159.tif,absent,0
rgba_16.tif,.\data\train\absent\rgba_16.tif,absent,0
rgba_160.tif,.\data\train\absent\rgba_160.tif,absent,0
rgba_161.tif,.\data\train\absent\rgba_161.tif,absent,0
rgba_162.tif,.\data\train\absent\rgba_162.tif,absent,0
rgba_163.tif,.\data\train\absent\rgba_163.tif,absent,0
rgba_164.tif,.\data\train\absent\rgba_164.tif,absent,0
rgba_165.tif,.\data\train\absent\rgba_165.tif,absent,0
rgba_166.tif,.\data\train\absent\rgba_166.tif,absent,0
rgba_167.tif,.\data\train\absent\rgba_167.tif,absent,0
rgba_168.tif,.\data\train\absent\rgba_168.tif,absent,0
rgba_169.tif,.\data\train\absent\rgba_169.tif,absent,0
rgba_17.tif,.\data\train\absent\rgba_17.tif,absent,0
rgba_170.tif,.\data\train\absent\rgba_170.tif,absent,0
rgba_171.tif,.\data\train\absent\rgba_171.tif,absent,0
rgba_173.tif,.\data\train\absent\rgba_173.tif,absent,0
rgba_175.tif,.\data\train\absent\rgba_175.tif,absent,0
rgba_176.tif,.\data\train\absent\rgba_176.tif,absent,0
rgba_177.tif,.\data\train\absent\rgba_177.tif,absent,0
rgba_178.tif,.\data\train\absent\rgba_178.tif,absent,0
rgba_18.tif,.\data\train\absent\rgba_18.tif,absent,0
rgba_180.tif,.\data\train\absent\rgba_180.tif,absent,0
rgba_181.tif,.\data\train\absent\rgba_181.tif,absent,0
rgba_182.tif,.\data\train\absent\rgba_182.tif,absent,0
rgba_183.tif,.\data\train\absent\rgba_183.tif,absent,0
rgba_184.tif,.\data\train\absent\rgba_184.tif,absent,0
rgba_185.tif,.\data\train\absent\rgba_185.tif,absent,0
rgba_186.tif,.\data\train\absent\rgba_186.tif,absent,0
rgba_187.tif,.\data\train\absent\rgba_187.tif,absent,0
rgba_188.tif,.\data\train\absent\rgba_188.tif,absent,0
rgba_189.tif,.\data\train\absent\rgba_189.tif,absent,0
rgba_19.tif,.\data\train\absent\rgba_19.tif,absent,0
rgba_190.tif,.\data\train\absent\rgba_190.tif,absent,0
rgba_191.tif,.\data\train\absent\rgba_191.tif,absent,0
rgba_192.tif,.\data\train\absent\rgba_192.tif,absent,0
rgba_193.tif,.\data\train\absent\rgba_193.tif,absent,0
rgba_194.tif,.\data\train\absent\rgba_194.tif,absent,0
rgba_195.tif,.\data\train\absent\rgba_195.tif,absent,0
rgba_196.tif,.\data\train\absent\rgba_196.tif,absent,0
rgba_199.tif,.\data\train\absent\rgba_199.tif,absent,0
rgba_200.tif,.\data\train\absent\rgba_200.tif,absent,0
rgba_202.tif,.\data\train\absent\rgba_202.tif,absent,0
rgba_203.tif,.\data\train\absent\rgba_203.tif,absent,0
rgba_204.tif,.\data\train\absent\rgba_204.tif,absent,0
rgba_205.tif,.\data\train\absent\rgba_205.tif,absent,0
rgba_206.tif,.\data\train\absent\rgba_206.tif,absent,0
rgba_207.tif,.\data\train\absent\rgba_207.tif,absent,0
rgba_208.tif,.\data\train\absent\rgba_208.tif,absent,0
rgba_21.tif,.\data\train\absent\rgba_21.tif,absent,0
rgba_210.tif,.\data\train\absent\rgba_210.tif,absent,0
rgba_211.tif,.\data\train\absent\rgba_211.tif,absent,0
rgba_213.tif,.\data\train\absent\rgba_213.tif,absent,0
rgba_214.tif,.\data\train\absent\rgba_214.tif,absent,0
rgba_215.tif,.\data\train\absent\rgba_215.tif,absent,0
rgba_219.tif,.\data\train\absent\rgba_219.tif,absent,0
rgba_220.tif,.\data\train\absent\rgba_220.tif,absent,0
rgba_221.tif,.\data\train\absent\rgba_221.tif,absent,0
rgba_222.tif,.\data\train\absent\rgba_222.tif,absent,0
rgba_223.tif,.\data\train\absent\rgba_223.tif,absent,0
rgba_225.tif,.\data\train\absent\rgba_225.tif,absent,0
rgba_226.tif,.\data\train\absent\rgba_226.tif,absent,0
rgba_228.tif,.\data\train\absent\rgba_228.tif,absent,0
rgba_229.tif,.\data\train\absent\rgba_229.tif,absent,0
rgba_23.tif,.\data\train\absent\rgba_23.tif,absent,0
rgba_231.tif,.\data\train\absent\rgba_231.tif,absent,0
rgba_233.tif,.\data\train\absent\rgba_233.tif,absent,0
rgba_234.tif,.\data\train\absent\rgba_234.tif,absent,0
rgba_235.tif,.\data\train\absent\rgba_235.tif,absent,0
rgba_236.tif,.\data\train\absent\rgba_236.tif,absent,0
rgba_237.tif,.\data\train\absent\rgba_237.tif,absent,0
rgba_238.tif,.\data\train\absent\rgba_238.tif,absent,0
rgba_24.tif,.\data\train\absent\rgba_24.tif,absent,0
rgba_240.tif,.\data\train\absent\rgba_240.tif,absent,0
rgba_241.tif,.\data\train\absent\rgba_241.tif,absent,0
rgba_242.tif,.\data\train\absent\rgba_242.tif,absent,0
rgba_243.tif,.\data\train\absent\rgba_243.tif,absent,0
rgba_244.tif,.\data\train\absent\rgba_244.tif,absent,0
rgba_246.tif,.\data\train\absent\rgba_246.tif,absent,0
rgba_247.tif,.\data\train\absent\rgba_247.tif,absent,0
rgba_248.tif,.\data\train\absent\rgba_248.tif,absent,0
rgba_249.tif,.\data\train\absent\rgba_249.tif,absent,0
rgba_25.tif,.\data\train\absent\rgba_25.tif,absent,0
rgba_250.tif,.\data\train\absent\rgba_250.tif,absent,0
rgba_251.tif,.\data\train\absent\rgba_251.tif,absent,0
rgba_252.tif,.\data\train\absent\rgba_252.tif,absent,0
rgba_253.tif,.\data\train\absent\rgba_253.tif,absent,0
rgba_254.tif,.\data\train\absent\rgba_254.tif,absent,0
rgba_256.tif,.\data\train\absent\rgba_256.tif,absent,0
rgba_257.tif,.\data\train\absent\rgba_257.tif,absent,0
rgba_259.tif,.\data\train\absent\rgba_259.tif,absent,0
rgba_26.tif,.\data\train\absent\rgba_26.tif,absent,0
rgba_260.tif,.\data\train\absent\rgba_260.tif,absent,0
rgba_261.tif,.\data\train\absent\rgba_261.tif,absent,0
rgba_262.tif,.\data\train\absent\rgba_262.tif,absent,0
rgba_263.tif,.\data\train\absent\rgba_263.tif,absent,0
rgba_264.tif,.\data\train\absent\rgba_264.tif,absent,0
rgba_266.tif,.\data\train\absent\rgba_266.tif,absent,0
rgba_267.tif,.\data\train\absent\rgba_267.tif,absent,0
rgba_268.tif,.\data\train\absent\rgba_268.tif,absent,0
rgba_269.tif,.\data\train\absent\rgba_269.tif,absent,0
rgba_27.tif,.\data\train\absent\rgba_27.tif,absent,0
rgba_270.tif,.\data\train\absent\rgba_270.tif,absent,0
rgba_271.tif,.\data\train\absent\rgba_271.tif,absent,0
rgba_272.tif,.\data\train\absent\rgba_272.tif,absent,0
rgba_273.tif,.\data\train\absent\rgba_273.tif,absent,0
rgba_274.tif,.\data\train\absent\rgba_274.tif,absent,0
rgba_275.tif,.\data\train\absent\rgba_275.tif,absent,0
rgba_276.tif,.\data\train\absent\rgba_276.tif,absent,0
rgba_277.tif,.\data\train\absent\rgba_277.tif,absent,0
rgba_278.tif,.\data\train\absent\rgba_278.tif,absent,0
rgba_279.tif,.\data\train\absent\rgba_279.tif,absent,0
rgba_28.tif,.\data\train\absent\rgba_28.tif,absent,0
rgba_280.tif,.\data\train\absent\rgba_280.tif,absent,0
rgba_281.tif,.\data\train\absent\rgba_281.tif,absent,0
rgba_283.tif,.\data\train\absent\rgba_283.tif,absent,0
rgba_284.tif,.\data\train\absent\rgba_284.tif,absent,0
rgba_285.tif,.\data\train\absent\rgba_285.tif,absent,0
rgba_287.tif,.\data\train\absent\rgba_287.tif,absent,0
rgba_288.tif,.\data\train\absent\rgba_288.tif,absent,0
rgba_289.tif,.\data\train\absent\rgba_289.tif,absent,0
rgba_29.tif,.\data\train\absent\rgba_29.tif,absent,0
rgba_291.tif,.\data\train\absent\rgba_291.tif,absent,0
rgba_292.tif,.\data\train\absent\rgba_292.tif,absent,0
rgba_293.tif,.\data\train\absent\rgba_293.tif,absent,0
rgba_294.tif,.\data\train\absent\rgba_294.tif,absent,0
rgba_295.tif,.\data\train\absent\rgba_295.tif,absent,0
rgba_296.tif,.\data\train\absent\rgba_296.tif,absent,0
rgba_298.tif,.\data\train\absent\rgba_298.tif,absent,0
rgba_299.tif,.\data\train\absent\rgba_299.tif,absent,0
rgba_3.tif,.\data\train\absent\rgba_3.tif,absent,0
rgba_30.tif,.\data\train\absent\rgba_30.tif,absent,0
